Top Down Method
Subarray Size: 2
Subarray Size: 3
Subarray Size: 2
Subarray Size: 5
Subarray Size: 2
Subarray Size: 3
Subarray Size: 2
Subarray Size: 5
Subarray Size: 10
Subarray Size: 2
Subarray Size: 3
Subarray Size: 2
Subarray Size: 5
Subarray Size: 2
Subarray Size: 3
Subarray Size: 2
Subarray Size: 5
Subarray Size: 10
Subarray Size: 20
Subarray Size: 2
Subarray Size: 3
Subarray Size: 2
Subarray Size: 5
Subarray Size: 2
Subarray Size: 3
Subarray Size: 2
Subarray Size: 5
Subarray Size: 10
Subarray Size: 2
Subarray Size: 3
Subarray Size: 2
Subarray Size: 5
Subarray Size: 2
Subarray Size: 2
Subarray Size: 4
Subarray Size: 9
Subarray Size: 19
Subarray Size: 39

Bottom Up Methods
Subarray Size: 2
Subarray Size: 2
Subarray Size: 2
Subarray Size: 2
Subarray Size: 2
Subarray Size: 2
Subarray Size: 2
Subarray Size: 2
Subarray Size: 2
Subarray Size: 2
Subarray Size: 2
Subarray Size: 2
Subarray Size: 2
Subarray Size: 2
Subarray Size: 2
Subarray Size: 2
Subarray Size: 2
Subarray Size: 2
Subarray Size: 2
Subarray Size: 4
Subarray Size: 4
Subarray Size: 4
Subarray Size: 4
Subarray Size: 4
Subarray Size: 4
Subarray Size: 4
Subarray Size: 4
Subarray Size: 4
Subarray Size: 3
Subarray Size: 8
Subarray Size: 8
Subarray Size: 8
Subarray Size: 8
Subarray Size: 7
Subarray Size: 16
Subarray Size: 16
Subarray Size: 32
Subarray Size: 39
